เวลา,ระดับ,ทริกเกอร์,ฝนที่ทำนาย(มม./ชม.),โอกาสฝน(%),โมเดลตรงกัน,จำนวนโมเดล,TMD_WRF(มม.),เรดาร์เห็นฝน,เรดาร์คลุมวงแคบ(%),เรดาร์คลุมวงกว้าง(%),ส่งจริง,ฝนตกจริง(กรอกเอง Y/N)
2026-07-27 08:37,storm,,0.1,56,,,,no,,,yes,
2026-07-27 08:42,storm,,0.1,56,,,,no,,,no,
2026-07-27 13:22,gust,,0.8,57,,,,no,,,yes,
2026-07-27 17:36,radar_now,,0.6,71,,,,yes,,,yes,
2026-07-27 20:34,radar_now,,0.0,84,,,,yes,,,yes,
2026-07-27 23:11,radar_now,,0.0,31,,,,yes,,,no,
2026-07-28 03:17,radar_now,,0.9,61,,,,yes,,,no,
2026-07-28 08:57,radar_now,,4.0,71,,,,yes,,,yes,
2026-07-28 11:17,radar_now,,1.5,99,2,4,3.7,yes,,,yes,
2026-07-28 22:15,pressure,,2.0,71,2,4,0.0,no,,,no,
2026-07-29 00:22,radar_now,,0.0,69,0,4,0.0,yes,,,no,N
2026-07-29 05:54,radar_now,,0.2,91,0,4,0.0,yes,,,yes,N
2026-07-29 06:55,radar_now,,0.2,89,0,4,0.0,yes,,,no,N
2026-07-29 09:01,pressure,,0.8,89,0,4,0.0,no,,,yes,N
2026-07-29 12:45,radar_now,,1.2,98,3,4,1.2,yes,,,yes,N
2026-07-29 15:29,radar_now,,1.1,97,2,4,0.3,yes,,,yes,N
2026-07-29 18:19,radar_now,,1.0,91,2,4,0.0,yes,,,yes,N
2026-07-29 20:55,radar_now,,0.7,93,1,4,0.0,yes,,,yes,Y
2026-07-29 22:47,radar_now,,1.4,90,2,4,0.6,yes,,,no,
2026-07-30 00:08,radar_now,,1.4,88,2,4,0.0,yes,,,no,
2026-07-30 02:04,radar_now,,0.7,96,1,4,0.0,yes,,,no,
2026-07-30 03:47,radar_now,,1.3,95,2,4,0.0,yes,,,no,
2026-07-30 05:55,radar_now,,0.9,96,1,4,0.0,yes,,,yes,
2026-07-30 06:57,radar_now,,1.2,97,2,4,0.0,yes,,,no,
2026-07-30 09:13,pressure,,0.6,83,1,4,0.0,no,,,yes,
2026-07-30 12:34,pressure,,0.7,92,1,4,0.0,no,,,yes,
2026-07-30 15:13,radar_now,,1.3,94,2,4,0.0,yes,,,yes,
2026-07-30 18:01,radar_now,,1.3,81,2,4,0.0,yes,,,yes,
2026-07-30 22:47,radar_now,,0.6,97,1,4,0.0,yes,,,no,
2026-07-31 00:19,radar_now,,1.5,97,2,4,0.0,yes,,,no,
2026-07-31 02:16,radar_now,,1.5,93,3,4,0.0,yes,,,no,
2026-07-31 04:00,radar_now,,0.9,97,1,4,0.0,yes,,,no,
2026-07-31 05:59,radar_now,,1.1,97,2,4,0.2,yes,,,yes,
2026-07-31 07:05,radar_now,,0.8,77,1,4,0.0,yes,,,no,
2026-07-31 11:18,pressure,,1.1,90,2,4,15.1,no,,,yes,
2026-07-31 14:46,pressure,,1.1,96,2,4,15.1,no,,,yes,
2026-07-31 19:51,radar_now,,0.5,84,1,4,0.0,yes,,,yes,
2026-07-31 22:14,radar_now,,0.1,77,0,4,0.0,yes,,,no,
2026-08-01 00:23,radar_now,,0.2,62,1,4,0.0,yes,,,no,
2026-08-01 02:15,radar_now,,0.1,58,0,4,0.0,yes,,,no,
2026-08-01 03:58,radar_now,,0.2,58,0,4,0.0,yes,,,no,N
2026-08-01 05:07,radar_now,,0.0,50,0,4,0.0,yes,,,yes,N
2026-08-01 06:56,radar_now,,0.6,83,1,4,0.0,yes,,,no,N
2026-08-01 09:29,pressure,,0.7,84,1,4,0.0,no,,,yes,N
2026-08-01 12:49,pressure,,0.0,48,0,4,0.0,no,,,yes,N
2026-08-01 15:10,radar_now,,0.0,47,0,4,0.0,yes,,,yes,N
2026-08-01 20:25,storm,,0.0,46,0,4,0.0,no,,,yes,N
2026-08-01 21:55,storm,,0.0,61,0,4,0.0,no,,,no,N
2026-08-01 22:56,storm,,0.2,63,0,4,0.0,no,,,yes,N
2026-08-02 00:57,radar_now,,0.3,95,0,4,0.0,yes,,,no,N
2026-08-02 02:07,radar_now,,0.3,95,0,4,0.0,yes,,,no,N
2026-08-02 09:08,pressure,,0.2,79,0,4,0.0,no,,,yes,N
2026-08-02 12:50,pressure,,0.0,90,0,4,0.0,no,,,yes,N
2026-08-02 20:18,radar_now,,0.0,32,0,4,0.0,yes,,,yes,N
2026-08-02 21:57,storm,,0.0,44,0,4,0.0,no,,,yes,N
2026-08-02 22:59,storm,,0.0,39,0,4,0.0,no,,,no,N
2026-08-03 00:08,radar_now,,0.0,49,0,4,0.0,yes,,,no,Y
2026-08-03 09:10,pressure,,0.0,65,0,4,0.0,no,,,yes,N
2026-08-03 13:14,pressure,,0.0,71,0,4,0.0,no,,,yes,
2026-08-04 03:22,radar_now,radar_now,0.0,97,0,4,0.0,yes,37,25,no,
2026-08-04 19:55,radar_now,radar_now,0.0,43,1,4,0.0,yes,78,10,yes,
2026-08-05 00:39,radar_now,radar_now|pressure,0.1,71,0,4,0.1,yes,33,56,no,
2026-08-05 10:14,gust,gust|pressure,0.0,90,1,4,0.0,no,0,20,yes,
2026-08-05 13:22,gust,gust,0.0,73,0,4,0.0,no,0,0,yes,
2026-08-05 18:54,radar_now,radar_now,0.1,97,1,4,0.0,yes,100,83,yes,
2026-08-05 20:52,radar_now,radar_now,0.3,93,1,4,0.0,yes,100,95,no,
2026-08-05 22:58,radar_now,radar_now|pressure,0.5,94,1,4,0.5,yes,100,81,no,
2026-08-06 00:38,radar_now,radar_now|pressure,0.5,96,1,4,0.5,yes,94,79,no,
2026-08-06 02:21,radar_now,radar_now,0.1,100,0,4,0.0,yes,59,32,no,
2026-08-06 04:01,radar_now,radar_now,0.0,100,1,4,0.0,yes,100,63,no,
2026-08-06 05:52,radar_now,radar_now,0.3,89,0,4,0.3,yes,100,100,yes,
2026-08-06 06:54,radar_now,radar_now,0.7,89,1,4,0.3,yes,100,85,no,
2026-08-06 12:21,gust,gust|pressure,0.0,83,0,4,0.0,no,7,7,yes,
2026-08-06 15:23,gust,gust,0.1,76,0,4,0.0,no,0,2,yes,
2026-08-07 07:37,gust,gust,0.3,96,0,4,0.0,no,5,43,yes,
2026-08-07 10:45,gust,gust|pressure,0.1,97,0,4,0.5,no,0,0,yes,
2026-08-07 12:30,gust,gust|pressure,0.1,78,0,4,0.5,no,0,8,no,
2026-08-07 14:04,gust,gust,0.2,82,0,4,0.0,no,0,0,yes,
2026-08-07 17:46,radar_now,radar_now,0.2,84,1,4,0.0,yes,73,29,yes,
2026-08-07 18:40,radar_now,radar_now,0.2,84,0,4,0.0,yes,43,31,no,
2026-08-07 22:52,radar_now,radar_now,0.0,82,1,4,0.0,yes,78,57,no,
2026-08-08 17:24,radar_now,radar_now,0.2,88,1,4,0.1,yes,100,66,yes,
2026-08-08 18:22,radar_now,radar_now,0.2,77,1,4,0.1,yes,100,93,no,
2026-08-08 19:34,radar_now,radar_now,0.2,84,1,4,0.1,yes,96,89,yes,
2026-08-08 20:40,radar_now,radar_now,0.4,79,1,4,0.0,yes,57,79,no,
2026-08-08 21:25,radar_now,radar_now,0.4,68,1,4,0.1,yes,35,55,no,
2026-08-08 22:22,radar_now,radar_now,0.1,84,1,4,0.1,yes,89,27,no,
2026-08-08 23:25,radar_now,radar_now|pressure,0.1,73,1,4,0.1,yes,85,39,no,
2026-08-09 00:23,radar_now,radar_now,0.1,75,1,4,0.1,yes,57,28,no,
2026-08-09 03:21,radar_now,radar_now,0.1,86,1,4,0.0,yes,85,40,no,
2026-08-09 04:23,radar_now,radar_now,0.1,81,1,4,0.0,yes,65,45,no,
2026-08-09 05:21,radar_now,radar_now,0.1,74,0,4,0.0,yes,99,66,yes,
2026-08-09 06:21,radar_now,radar_now,0.1,64,0,4,0.0,yes,99,77,no,
2026-08-09 08:12,radar_now,radar_now|gust|pressure,0.0,63,0,4,0.0,yes,38,10,yes,
2026-08-09 10:27,radar_now,radar_now|gust|pressure,0.0,63,0,4,0.0,yes,98,54,yes,
2026-08-09 11:58,radar_now,radar_now|gust|pressure,0.0,62,0,4,0.0,yes,35,70,no,
2026-08-09 12:48,radar_now,radar_now|gust|pressure,0.1,69,0,4,0.0,yes,46,60,yes,
2026-08-09 13:43,radar_now,radar_now|gust|pressure,0.1,78,0,4,0.0,yes,100,71,no,
2026-08-09 14:48,radar_now,radar_now|gust,0.1,81,0,4,0.1,yes,96,66,yes,
2026-08-09 15:34,radar_now,radar_now,0.1,81,0,4,0.1,yes,30,37,no,
2026-08-09 20:43,radar_now,radar_now,0.1,66,0,4,0.1,yes,57,44,yes,
2026-08-09 22:24,radar_now,radar_now|pressure,0.0,41,0,4,0.0,yes,47,50,no,
2026-08-10 02:28,radar_now,radar_now,0.0,32,0,4,0.0,yes,35,16,no,
2026-08-10 08:14,gust,gust,0.0,72,1,4,0.0,no,0,0,yes,
2026-08-10 10:47,radar_now,radar_now|gust|pressure,0.2,82,0,4,0.0,yes,75,6,yes,
2026-08-10 12:20,gust,gust|pressure,0.0,92,0,4,0.0,no,4,12,no,
2026-08-10 14:18,radar_now,radar_now|gust,0.3,99,0,4,0.0,yes,51,57,yes,
2026-08-10 16:11,radar_now,radar_now|gust,0.0,100,1,4,2.0,yes,88,87,no,
2026-08-10 18:02,radar_now,radar_now,0.0,100,1,4,2.0,yes,100,99,yes,
2026-08-10 19:54,radar_now,radar_now,0.0,97,0,4,0.3,yes,88,58,no,
2026-08-10 22:54,radar_now,radar_now,0.0,84,0,4,0.0,yes,100,67,no,
2026-08-10 23:47,radar_now,radar_now,0.0,85,0,4,0.0,yes,84,75,no,
2026-08-11 00:45,radar_now,radar_now,0.0,86,0,4,0.0,yes,99,93,no,
2026-08-11 01:47,radar_now,radar_now,0.1,86,0,4,0.0,yes,99,68,no,
2026-08-11 10:37,radar_now,radar_now,0.1,78,0,3,,yes,65,18,yes,
2026-08-11 12:01,gust,gust,0.0,87,0,3,,no,1,12,no,
2026-08-11 13:55,radar_now,radar_now|gust,0.0,88,0,3,,yes,56,46,yes,
2026-08-11 15:07,gust,gust,0.0,88,0,3,,no,0,9,no,
2026-08-11 16:54,gust,gust,0.0,88,0,3,,no,0,0,yes,
2026-08-11 17:44,gust,gust,0.0,85,0,3,,no,0,0,no,
2026-08-12 11:00,gust,gust,0.2,71,0,3,,no,0,0,yes,
2026-08-12 13:08,gust,gust,0.2,84,0,3,,no,0,4,yes,
2026-08-12 15:11,storm,radar_now|cape,0.0,84,1,3,,yes,90,58,yes,
2026-08-12 17:56,storm,radar_now|cape,0.0,78,0,3,,yes,58,54,yes,
2026-08-13 08:22,gust,gust,0.0,33,0,3,,no,0,0,yes,
2026-08-13 11:05,gust,gust,0.0,84,1,3,,no,0,16,yes,
2026-08-13 13:12,gust,gust,0.0,94,1,3,,no,0,4,yes,
2026-08-13 15:14,gust,gust,0.0,94,1,3,,no,0,5,yes,
2026-08-14 00:52,radar_now,radar_now,0.0,60,0,4,0.0,yes,91,23,no,
2026-08-14 01:54,radar_now,radar_now,0.0,49,0,4,0.0,yes,27,39,no,
2026-08-14 02:53,radar_now,radar_now,0.0,49,0,4,0.0,yes,95,36,no,
2026-08-14 03:35,radar_now,radar_now,0.0,49,0,4,0.0,yes,36,59,no,
2026-08-14 11:00,gust,gust|pressure,0.1,62,0,4,0.0,no,0,0,yes,
2026-08-14 13:08,gust,gust,0.0,75,0,4,0.0,no,0,0,yes,
2026-08-15 07:52,gust,gust,0.1,39,0,4,0.0,no,0,4,yes,
2026-08-15 09:10,gust,gust|pressure,0.1,68,0,4,0.0,no,0,0,no,
2026-08-15 10:33,gust,gust|pressure,0.3,71,0,4,0.0,no,0,7,yes,
2026-08-15 11:22,gust,gust|pressure,0.8,77,1,4,0.0,no,0,3,no,
2026-08-15 12:19,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
<<<<<<< Updated upstream
2026-08-15 12:56,gust,gust|pressure,0.8,80,0,4,0.0,no,0,1,yes,
2026-08-15 13:02,gust,gust|pressure,0.8,80,0,4,0.0,no,0,1,no,
2026-08-15 13:07,gust,gust|pressure,0.8,80,0,4,0.0,no,0,1,no,
2026-08-15 13:12,gust,gust|pressure,0.8,80,0,4,0.0,no,0,1,no,
2026-08-15 13:17,gust,gust|pressure,0.8,80,0,4,0.0,no,0,1,no,
2026-08-15 13:22,gust,gust|pressure,0.8,80,0,4,0.0,no,0,1,no,
2026-08-15 13:27,gust,gust|pressure,0.8,80,0,4,0.0,no,0,1,no,
2026-08-15 13:32,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
2026-08-15 13:37,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
=======
2026-08-15 13:38,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
2026-08-15 13:43,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
2026-08-15 13:48,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
2026-08-15 13:53,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
2026-08-15 13:58,gust,gust|pressure,0.8,80,0,4,0.0,no,0,0,no,
2026-08-15 14:03,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
2026-08-15 14:08,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
2026-08-15 14:13,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
2026-08-15 14:18,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
>>>>>>> Stashed changes
2026-08-15 14:24,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
2026-08-15 14:29,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
2026-08-15 14:34,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
2026-08-15 14:39,gust,gust,0.5,80,0,4,0.0,no,0,0,no,
2026-08-15 14:44,gust,gust,0.5,80,0,4,0.0,no,0,3,no,
2026-08-15 14:50,gust,gust,0.5,80,0,4,0.0,no,0,3,no,
2026-08-15 14:55,gust,gust,0.1,80,0,4,0.0,no,0,3,no,
2026-08-15 15:00,gust,gust,0.1,80,0,4,0.0,no,0,3,yes,
2026-08-15 15:05,radar_soon,radar_soon|gust,0.1,80,0,4,0.0,no,0,4,yes,
2026-08-15 15:20,radar_soon,radar_soon|gust,0.1,80,0,4,0.0,no,1,6,no,
2026-08-15 15:25,gust,gust,0.1,80,0,4,0.0,no,1,6,no,
2026-08-15 15:30,gust,gust,0.1,80,0,4,0.0,no,1,6,no,
2026-08-15 15:35,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,46,12,no,
2026-08-15 15:40,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,53,16,no,
2026-08-15 15:45,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,53,16,no,
2026-08-15 15:50,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,53,16,no,
2026-08-15 15:55,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,53,16,no,
2026-08-15 16:00,gust,gust,0.0,80,0,4,0.0,no,6,21,no,
2026-08-15 16:19,radar_now,radar_now|gust,0.0,80,0,4,0.0,yes,49,28,no,
2026-08-15 16:24,radar_now,radar_now|gust,0.0,80,0,4,0.0,yes,49,28,no,
2026-08-15 16:30,radar_now,radar_now|gust,0.0,80,0,4,0.0,yes,49,28,no,
2026-08-15 16:35,radar_now,radar_now|gust,0.0,80,0,4,0.0,yes,96,32,no,
2026-08-15 16:40,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,96,32,no,
2026-08-15 16:45,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,91,28,no,
2026-08-15 16:50,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,91,28,no,
2026-08-15 16:55,radar_now,radar_now|gust,0.1,80,0,4,0.0,yes,91,28,no,
2026-08-15 17:00,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,91,28,no,
2026-08-15 17:15,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,90,41,yes,
2026-08-15 17:21,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,90,41,no,
2026-08-15 17:26,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,90,41,no,
2026-08-15 17:31,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,74,37,no,
2026-08-15 17:36,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,74,37,no,
2026-08-15 17:41,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,60,37,no,
2026-08-15 17:46,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,60,37,no,
2026-08-15 17:51,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,60,38,no,
2026-08-15 17:56,radar_now,radar_now|gust,0.0,73,0,4,0.0,yes,60,38,no,
2026-08-15 18:14,radar_now,radar_now|gust,0.0,61,0,4,0.0,yes,57,33,no,
2026-08-15 18:19,radar_now,radar_now|gust,0.0,61,0,4,0.0,yes,57,33,no,
2026-08-15 18:24,radar_now,radar_now|gust,0.0,61,0,4,0.0,yes,57,33,no,
2026-08-15 18:29,gust,gust,0.0,61,0,4,0.0,no,0,4,no,
2026-08-15 18:34,radar_now,radar_now|gust,0.0,61,0,4,0.0,yes,58,30,no,
2026-08-15 18:39,radar_now,radar_now|gust,0.0,61,0,4,0.0,yes,58,30,no,
2026-08-15 18:44,radar_now,radar_now|gust,0.0,61,0,4,0.0,yes,59,29,no,
2026-08-15 18:49,radar_now,radar_now|gust,0.0,61,0,4,0.0,yes,59,29,no,
2026-08-15 18:54,radar_now,radar_now|gust,0.0,57,0,4,0.0,yes,59,30,no,
2026-08-15 19:34,radar_soon,radar_soon,0.0,47,0,4,0.0,no,0,24,yes,
2026-08-15 19:39,radar_soon,radar_soon,0.0,47,0,4,0.0,no,0,24,no,
2026-08-15 19:44,radar_soon,radar_soon,0.0,47,0,4,0.0,no,1,23,no,
2026-08-15 19:49,radar_soon,radar_soon,0.0,47,0,4,0.0,no,1,23,no,
2026-08-15 19:54,radar_soon,radar_soon,0.0,47,0,4,0.0,no,1,23,no,
2026-08-15 19:59,radar_soon,radar_soon,0.0,47,0,4,0.0,no,1,23,no,
2026-08-15 20:05,radar_now,radar_now,0.0,36,0,4,0.0,yes,100,46,no,
2026-08-15 20:25,radar_now,radar_now,0.0,36,0,4,0.0,yes,100,68,no,
2026-08-15 20:30,radar_now,radar_now,0.0,0,0,0,,yes,100,68,no,
2026-08-15 20:35,radar_now,radar_now,0.0,36,0,4,0.0,yes,90,58,no,
2026-08-15 20:40,radar_now,radar_now,0.0,36,0,4,0.0,yes,90,58,no,
2026-08-15 20:45,radar_now,radar_now,0.0,36,0,4,0.0,yes,52,56,no,
2026-08-15 20:50,radar_now,radar_now,0.0,36,0,4,0.0,yes,52,56,no,
2026-08-15 20:55,radar_now,radar_now,0.0,36,0,4,0.0,yes,52,55,no,
2026-08-15 21:00,radar_now,radar_now,0.0,29,0,4,0.0,yes,52,55,no,
2026-08-15 21:05,radar_now,radar_now,0.0,29,0,4,0.0,yes,43,59,no,
2026-08-15 22:14,radar_now,radar_now,0.0,41,0,4,0.0,yes,35,50,no,
2026-08-15 22:19,radar_now,radar_now,0.0,41,0,4,0.0,yes,35,50,no,
2026-08-15 22:24,radar_now,radar_now,0.0,41,0,4,0.0,yes,35,52,no,
2026-08-15 22:29,radar_now,radar_now,0.0,41,0,4,0.0,yes,35,52,no,
2026-08-15 22:34,radar_now,radar_now,0.0,41,0,4,0.0,yes,57,57,no,
2026-08-15 22:39,radar_now,radar_now,0.0,41,0,4,0.0,yes,57,57,no,
2026-08-15 22:44,radar_now,radar_now,0.0,41,0,4,0.0,yes,36,60,no,
2026-08-15 22:49,radar_now,radar_now,0.0,41,0,4,0.0,yes,36,60,no,
2026-08-15 22:54,radar_now,radar_now,0.0,41,0,4,0.0,yes,36,60,no,
2026-08-15 23:16,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,95,46,no,
2026-08-15 23:21,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,95,45,no,
2026-08-15 23:26,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,95,45,no,
2026-08-15 23:31,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,100,48,no,
2026-08-15 23:36,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,100,48,no,
2026-08-15 23:42,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,77,55,no,
2026-08-15 23:47,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,77,55,no,
2026-08-15 23:52,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,98,62,no,
2026-08-15 23:57,radar_now,radar_now|pressure,0.0,34,0,4,0.0,yes,98,62,no,
2026-08-16 00:15,radar_now,radar_now,0.0,23,0,4,0.0,yes,100,80,no,
2026-08-16 00:20,radar_now,radar_now,0.0,23,0,4,0.0,yes,100,80,no,
2026-08-16 00:25,radar_now,radar_now,0.0,23,0,4,0.0,yes,100,81,no,
2026-08-16 00:30,radar_now,radar_now,0.0,23,0,4,0.0,yes,100,81,no,
2026-08-16 00:35,radar_now,radar_now,0.0,23,0,4,0.0,yes,100,78,no,
2026-08-16 00:40,radar_now,radar_now,0.0,23,0,4,0.0,yes,100,78,no,
2026-08-16 00:45,radar_now,radar_now,0.0,35,0,4,0.0,yes,100,78,no,
2026-08-16 00:50,radar_now,radar_now,0.0,35,0,4,0.0,yes,100,79,no,
2026-08-16 00:55,radar_now,radar_now,0.0,35,0,4,0.0,yes,100,79,no,
2026-08-16 01:19,radar_soon,radar_soon,0.0,18,0,4,0.0,no,0,53,no,
2026-08-16 02:42,radar_now,radar_now,0.0,23,0,4,0.0,yes,27,56,no,
2026-08-16 02:47,radar_now,radar_now,0.0,23,0,4,0.0,yes,27,56,no,
2026-08-16 02:52,radar_now,radar_now,0.0,23,0,4,0.0,yes,44,60,no,
2026-08-16 02:57,radar_now,radar_now,0.0,23,0,4,0.0,yes,44,60,no,
2026-08-16 03:15,radar_now,radar_now,0.0,30,0,4,0.0,yes,33,55,no,
2026-08-16 03:20,radar_now,radar_now,0.0,30,0,4,0.0,yes,33,55,no,
2026-08-16 03:25,radar_now,radar_now,0.0,30,0,4,0.0,yes,28,56,no,
2026-08-16 03:30,radar_now,radar_now,0.0,30,0,4,0.0,yes,28,56,no,
2026-08-16 03:51,radar_now,radar_now,0.0,30,0,4,0.0,yes,35,54,no,
2026-08-16 03:56,radar_now,radar_now,0.0,30,0,4,0.0,yes,35,54,no,
2026-08-16 04:15,radar_now,radar_now,0.0,35,0,4,0.0,yes,52,24,no,
2026-08-16 04:20,radar_now,radar_now,0.0,35,0,4,0.0,yes,52,24,no,
2026-08-16 04:25,radar_now,radar_now,0.0,35,0,4,0.0,yes,56,21,no,
2026-08-16 04:30,radar_now,radar_now,0.0,35,0,4,0.0,yes,56,21,no,
2026-08-16 04:35,radar_now,radar_now,0.0,35,0,4,0.0,yes,32,23,no,
2026-08-16 04:40,radar_now,radar_now,0.0,35,0,4,0.0,yes,32,23,no,
2026-08-16 05:14,radar_now,radar_now,0.0,36,0,4,0.0,yes,96,35,yes,
2026-08-16 05:19,radar_now,radar_now,0.0,36,0,4,0.0,yes,96,35,no,
2026-08-16 05:24,radar_now,radar_now,0.0,36,0,4,0.0,yes,99,44,no,
2026-08-16 05:29,radar_now,radar_now,0.0,36,0,4,0.0,yes,99,44,no,
2026-08-16 05:34,radar_now,radar_now,0.0,36,0,4,0.0,yes,100,45,no,
2026-08-16 05:39,radar_now,radar_now,0.0,36,0,4,0.0,yes,100,45,no,
2026-08-16 05:44,radar_now,radar_now,0.0,36,0,4,0.0,yes,80,40,no,
2026-08-16 05:49,radar_now,radar_now,0.0,36,0,4,0.0,yes,80,40,no,
2026-08-16 05:54,radar_now,radar_now,0.0,36,0,4,0.0,yes,88,42,no,
2026-08-16 06:13,radar_now,radar_now,0.0,36,0,4,0.0,yes,31,54,no,
2026-08-16 06:18,radar_now,radar_now,0.0,36,0,4,0.0,yes,31,54,no,
2026-08-16 06:44,radar_now,radar_now,0.0,44,0,4,0.0,yes,36,52,no,
2026-08-16 06:49,radar_now,radar_now,0.0,44,0,4,0.0,yes,36,52,no,
2026-08-16 06:54,radar_now,radar_now,0.0,44,0,4,0.0,yes,36,48,no,
2026-08-16 08:11,radar_soon,radar_soon,0.0,51,0,4,0.0,no,4,8,yes,
2026-08-16 08:16,radar_soon,radar_soon,0.0,51,0,4,0.0,no,4,8,no,
2026-08-16 08:21,radar_soon,radar_soon,0.0,51,0,4,0.0,no,4,7,no,
2026-08-16 08:26,radar_soon,radar_soon,0.0,51,0,4,0.0,no,4,7,no,
2026-08-16 11:02,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,yes,
2026-08-16 11:07,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,no,
2026-08-16 11:12,gust,gust|pressure,0.0,71,0,4,0.0,no,0,1,no,
2026-08-16 11:18,radar_soon,radar_soon|gust|pressure,0.0,71,0,4,0.0,no,4,3,yes,
2026-08-16 11:23,gust,gust|pressure,0.0,71,0,4,0.0,no,4,2,no,
2026-08-16 11:29,gust,gust|pressure,0.0,71,0,4,0.0,no,4,2,no,
2026-08-16 11:34,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,no,
2026-08-16 11:39,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,no,
2026-08-16 11:44,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,no,
2026-08-16 11:49,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,no,
2026-08-16 11:54,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,no,
2026-08-16 11:59,gust,gust|pressure,0.0,71,0,4,0.0,no,0,0,no,
2026-08-16 12:04,gust,gust|pressure,0.0,71,0,4,0.0,no,0,1,no,
2026-08-16 12:10,gust,gust|pressure,0.0,71,0,4,0.0,no,0,1,no,
2026-08-16 12:21,gust,gust|pressure,0.0,71,0,4,0.0,no,0,5,no,
2026-08-16 12:26,gust,gust|pressure,0.0,71,0,4,0.0,no,0,5,no,
2026-08-16 12:31,gust,gust|pressure,0.0,71,0,4,0.0,no,0,9,no,
2026-08-16 12:36,gust,gust|pressure,0.0,71,0,4,0.0,no,0,9,no,
2026-08-16 12:41,gust,gust|pressure,0.0,71,0,4,0.0,no,0,19,no,
2026-08-16 12:46,gust,gust|pressure,0.0,71,0,4,0.0,no,0,19,no,
2026-08-16 12:52,gust,gust|pressure,0.0,71,0,4,0.0,no,0,20,no,
2026-08-16 12:57,gust,gust|pressure,0.0,71,0,4,0.0,no,0,20,no,
2026-08-16 13:02,gust,gust,0.0,71,0,4,0.0,no,0,23,no,
2026-08-16 13:28,gust,gust,0.0,71,0,4,0.0,no,0,19,yes,
2026-08-16 13:33,gust,gust,0.0,71,0,4,0.0,no,0,13,no,
2026-08-16 13:38,gust,gust,0.0,71,0,4,0.0,no,0,13,no,
2026-08-16 13:43,gust,gust,0.0,71,0,4,0.0,no,0,12,no,
2026-08-16 13:48,gust,gust,0.0,71,0,4,0.0,no,0,12,no,
2026-08-16 13:53,gust,gust,0.0,71,0,4,0.0,no,0,13,no,
2026-08-16 13:58,gust,gust,0.0,71,0,4,0.0,no,0,13,no,
2026-08-16 14:04,gust,gust,0.0,69,0,4,0.0,no,0,12,no,
2026-08-16 14:09,gust,gust,0.0,69,0,4,0.0,no,0,12,no,
2026-08-16 14:25,gust,gust,0.0,69,0,4,0.0,no,0,11,no,
2026-08-16 14:30,gust,gust,0.0,69,0,4,0.0,no,0,11,no,
2026-08-16 14:35,gust,gust,0.0,69,0,4,0.0,no,0,11,no,
2026-08-16 14:40,gust,gust,0.0,69,0,4,0.0,no,0,10,no,
